[12-12-2021 || 00:37:35.771] Initializing killark 3.0 Beta
[12-12-2021 || 00:37:35.771] Compiled: Dec 12 2021 00:36:58 CL:1930
[12-12-2021 || 00:37:35.771] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:37:35.773] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:37:35.774] Unknown setting 'd3dtext_ch4t'
[12-12-2021 || 00:37:35.774] Unknown setting 'd3dtext_ch4t_lines'
[12-12-2021 || 00:37:35.774] Unknown setting 'i_have_edited_the_ini_fale'
[12-12-2021 || 00:37:35.774] Warning: setting 'i_have_edited_the_ini_fqle' was not present in the .ini file
[12-12-2021 || 00:37:35.775] Warning: setting 'd3dtext_ch1t' was not present in the .ini file
[12-12-2021 || 00:37:35.775] Warning: setting 'd3dtext_ch1t_lines' was not present in the .ini file
[12-12-2021 || 00:37:35.775] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:37:35.775] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:37:35.775] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:37:35.775] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:38:24.520] Initializing killark 3.0 Beta
[12-12-2021 || 00:38:24.520] Compiled: Dec 12 2021 00:36:58 CL:1930
[12-12-2021 || 00:38:24.520] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:38:24.521] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:38:24.523] Unknown setting 'i_have_edited_the_ini_fale'
[12-12-2021 || 00:38:24.523] Warning: setting 'i_have_edited_the_ini_fqle' was not present in the .ini file
[12-12-2021 || 00:38:24.523] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:38:24.523] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:38:24.523] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:38:24.523] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:38:42.746] Initializing killark 3.0 Beta
[12-12-2021 || 00:38:42.746] Compiled: Dec 12 2021 00:36:58 CL:1930
[12-12-2021 || 00:38:42.746] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:38:42.747] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:38:42.749] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:38:42.749] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:38:42.749] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:38:42.749] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:38:42.749] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03B20000
[12-12-2021 || 00:38:45.556] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:38:45.556] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:39:00.127] Initializing killark 3.0 Beta
[12-12-2021 || 00:39:00.127] Compiled: Dec 12 2021 00:36:58 CL:1930
[12-12-2021 || 00:39:00.127] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:39:00.128] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:39:00.130] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:39:00.130] Warning: setting 'server[]' was not present in the .ini file
